28.04.18 14:26:59.272	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association '' is ambiguous between the members 'Personal' and 'Position' of class 'COGOP_Manager.Module.BusinessObjects.Member'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.<InitializeOwnMembers>b__1(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Akavache, Version=4.1.2.0, Culture=neutral, PublicKeyToken=decff03a04a41f69, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\TK4AJRRN.WIA\Akavache.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	ClwWizard, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\VC\ClassWizard\10.0\ClwWizard.dll
	COGOP_Manager.Module, Version=1.0.6594.42427, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\scglkr3w01\COGOP_Manager.Module.dll
	COGOP_Manager.Module, Version=1.0.6692.23975, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\b2oikktp01\COGOP_Manager.Module.dll
	COGOP_Manager.Module, Version=1.0.6692.25998, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\7lwvl4mq01\COGOP_Manager.Module.dll
	COGOP_Manager.Module.Win, Version=1.0.6594.42440, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\pwgtpxtc01\COGOP_Manager.Module.Win.dll
	COGOP_Manager.Module.Win, Version=1.0.6692.23979, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\55bsj-h-01\COGOP_Manager.Module.Win.dll
	COGOP_Manager.Module.Win, Version=1.0.6692.25999, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\ih7zgecf01\COGOP_Manager.Module.Win.dll
	COGOP_Manager.Win, Version=1.0.6594.42452, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\x1f-ynzg01\COGOP_Manager.Win.exe
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
